Time_s,Altitude_m,Velocity_ms,Acceleration_ms2,Pressure_Pa
2.126,124.19577158974569,50.047625920588466,-18.521389779539216,100525
2.131,124.44577832112105,49.95508007680637,-18.497827917793714,100515
2.141,124.94440460475971,49.77023043997703,-18.47170073202071,100515
2.146,125.19302496385882,49.677926646929805,-18.448289329162474,100503
2.157,125.7383664851471,49.47514230842151,-18.421590399617795,100503
2.162,125.98551204905706,49.38309670282483,-18.3981789967601,100494
2.1719999999999997,126.47842350133773,49.199247542366344,-18.372051810987482,100494
2.177,126.72419019654426,49.10744398750454,-18.348489949242364,100484
2.1879999999999997,127.26326246146094,48.9057601730042,-18.32217468986051,100484
2.1919999999999997,127.45873899944321,48.83251742438891,-18.298800901724658,100474
2.203,127.99479000097946,48.63136612150528,-18.27263610122992,100474
2.2079999999999997,128.23771853967716,48.54006280482891,-18.248690569321777,100465
2.219,128.77055566446643,48.33947951433647,-18.222525768826703,100465
2.223,128.96376788019515,48.26663695626954,-18.199151980690136,100456
2.234,129.49360024946415,48.06658617739383,-18.172836721307863,100456
2.239,129.73370613903674,47.97578309890289,-18.14927485956269,100448
2.2489999999999997,130.21255688054927,47.794418992655864,-18.123147673790037,100448
2.254,130.45130253932498,47.70385796489978,-18.099736270932457,100440
2.2649999999999997,130.97495039257097,47.50490771003202,-18.07330816738536,100440
2.27,131.21224914040224,47.41460486972648,-18.04955823203147,100433
2.28,131.68549310200484,47.234241239850306,-18.02316774320595,100433
2.2849999999999997,131.92143912261201,47.144180450279656,-17.999417807851252,100427
2.296,132.43893657607921,46.94633071941982,-17.97298970430353,100427
2.3009999999999997,132.6734436895529,46.85652811729972,-17.949578301445804,100419
2.311,133.14111188601308,46.67716496379437,-17.923451115672982,100419
2.316,133.3742737758354,46.58760441240915,-17.89988925392803,100410
2.327,133.8856549457681,46.390855205557244,-17.87357399454617,100410
2.331,134.07107545268616,46.31940685972322,-17.850200206409916,100400
2.3419999999999996,134.57950937835315,46.123190164488065,-17.824035405914813,100400
2.347,134.80990264477447,46.034129851288256,-17.800360700004024,100390
2.3579999999999997,135.3152016474168,45.83848116844428,-17.773857367012784,100390
2.3619999999999997,135.49841345856757,45.767433013158616,-17.750220275823335,100381
2.3729999999999998,136.0007817248044,45.572316841931375,-17.723716942832045,100381
2.3779999999999997,136.2284218752084,45.483756766917,-17.70004223692177,100373
2.389,136.72767282680468,45.28920860808095,-17.673877436427382,100373
2.393,136.90868834809507,45.218560643343615,-17.65050364829173,100366
2.404,137.405025071146,45.024544996124305,-17.6241883889098,100366
2.409,137.6299276129164,44.936485159295344,-17.60062652716472,100357
2.419,138.0784128074495,44.76060753637231,-17.57449934139196,100357
2.424,138.30199626704794,44.672789750278234,-17.5510879385343,100349
2.435,138.79233556315725,44.47987462706687,-17.5246598349867,100349
2.44,139.01451600367778,44.392315028423326,-17.500909899631974,100341
2.4499999999999997,139.45756449928396,44.21743788187114,-17.474519410806053,100341
2.4549999999999996,139.6784333612054,44.130120333962495,-17.450769475451608,100336
2.4659999999999997,140.16280934661722,43.93830573475904,-17.424341371904163,100336
2.4709999999999996,140.38228319327172,43.851246374300935,-17.400929969046278,100329
2.481,140.81992600471855,43.677369704119585,-17.37480278327359,100329
2.4859999999999998,141.03809577634672,43.590552394396354,-17.350970095531785,100322
2.497,141.51654256730535,43.39983831920084,-17.324993368646293,100322
2.501,141.69000339586464,43.33058456669642,-17.301882883562822,100314
2.512,142.1655934695325,43.140403003117655,-17.275906156677053,100314
2.517,142.38107965825108,43.05408593157984,-17.25207346893464,100307
2.5269999999999997,142.8107582881599,42.881693839239105,-17.22594628316145,100307
2.532,143.0249515361859,42.79561881843618,-17.20253488030346,100300
2.5429999999999997,143.4946630395049,42.60653777886534,-17.17610677675593,100300
2.548,143.70748115269774,42.52072094551295,-17.152356841401357,100291
2.558,144.13183113512773,42.34932932954306,-17.125966352575638,100291
2.5629999999999997,144.34336381120073,42.26375454692556,-17.1022164172215,100284
2.574,144.80723086041522,42.07577403136265,-17.07578831367397,100284
2.5789999999999997,145.01739640546595,41.9904574361957,-17.052376910816232,100277
2.589,145.43644875518464,41.82006629659664,-17.039791024897017,100277
2.594,145.64533636668835,41.73499175216456,-17.01257301219162,100268
2.605,146.1033930780425,41.54811176060958,-16.97004580770746,100268
2.609,146.26944978879192,41.48025222033808,-16.920981164571657,100260
2.6199999999999997,146.7247072941098,41.29390474039985,-16.86340807136105,100260
2.675,148.97036561533656,40.36802496849278,-16.80609828120256,100253
2.685,149.37320913162526,40.20073207830021,-16.748374729104444,100253
2.69,149.5740039448493,40.117206658571384,-16.699009168193708,100240
2.7009999999999996,150.01428376458279,39.933734741363544,-16.656030587047262,100240
2.706,150.21374423659077,39.85046750908525,-16.628895326729623,100229
2.7159999999999997,150.61141718066725,39.68417509526355,-16.61604613775756,100229
2.7209999999999996,150.80963045957154,39.601149913720135,-16.592296202403443,100218
2.7319999999999998,151.2442397079937,39.41877852052022,-16.565868098856065,100218
2.7369999999999997,151.44112664949296,39.336011526427356,-16.542456695997863,100209
2.747,151.83366003612468,39.170719588976475,-16.51632951022483,100209
2.752,152.029307288093,39.08819464561849,-16.492496822482234,100200
2.763,152.45828008144815,38.90692377642651,-16.466520095596582,100200
2.767,152.61377611962251,38.841103917014294,-16.44340961051309,100191
2.778,153.04003384377685,38.660365559439036,-16.417432883627537,100191
2.783,153.23313057619296,38.57834085426647,-16.393600195885583,100183
2.7929999999999997,153.61809467899232,38.414533494656226,-16.36747301011312,100183
2.798,153.80996285621137,38.33275084021854,-16.34406160725582,100175
2.8089999999999997,154.23063474940298,38.15311300665123,-16.317633503708592,100175
2.814,154.42119646965062,38.07158853966408,-16.293883568353976,100167
2.824,154.8010980516858,37.908781656424686,-16.26749307952831,100167
2.8289999999999997,154.99043872030913,37.827499240172415,-16.24374314417387,100159
2.84,155.40555889878232,37.64896193061303,-16.21758586662341,100159
2.8449999999999998,155.59360111424522,37.56793770181132,-16.193835931269206,100146
2.855,155.96847119028374,37.406131294942746,-16.167445442443693,100146
2.86,156.15529985769513,37.325349116875906,-16.143695507089365,100134
2.871,156.5649024376941,37.14791233132446,-16.11726740354193,100134
2.876,156.750440655756,37.067388340708156,-16.09385600068408,100121
2.8859999999999997,157.12031024056535,36.90658241021045,-16.067728814910804,100121
2.891,157.30464241414853,36.82630047032903,-16.044166953165245,100111
2.9019999999999997,157.7087615119175,36.649964208785505,-16.017851693782987,100111
2.9059999999999997,157.85523330062688,36.58593875215455,-15.994477905646756,100101
2.917,158.2567113483099,36.41013500222776,-15.968313105152152,100101
2.9219999999999997,158.4385625354486,36.33035330053177,-15.944367573244827,100093
2.933,158.83723226723185,36.15511756299618,-15.918202772750154,100093
2.937,158.9817254697392,36.09149229691356,-15.894828984614039,100087
2.948,159.37777065929654,35.916789070994696,-15.868513725231868,100087
2.953,159.5571563673746,35.83750760748413,-15.84495186348631,100080
2.9629999999999996,159.91473957012272,35.67918673119787,-15.81882467771343,100080
2.968,160.0929378716286,35.60014731842218,-15.795413274855866,100072
2.9789999999999996,160.4835843193046,35.426544616511265,-15.768714345311414,100072
2.984,160.66052005570572,35.34776339118611,-15.745302942453506,100067
2.9939999999999998,161.01321081867272,35.1904429912707,-15.719175756680839,100067
2.9989999999999997,161.18896665207444,35.11190381668043,-15.695613894936093,100062
3.01,161.57424847411332,34.93940163877744,-15.66929863555421,100062
3.014,161.71388080096716,34.8767703943794,-15.64592484741789,100055
3.025,162.0965790841746,34.70480072809315,-15.619760046922876,100055
3.03,162.2699079568559,34.626761791688295,-15.5958145150151,100050
3.041,162.6498592695019,34.455360137793235,-15.569649714520452,100050
3.045,162.7875562307329,34.393129083943535,-15.546275926384281,100045
3.056,163.16494051240758,34.22225994166522,-15.519960667001914,100045
3.061,163.3358579317522,34.144721243445794,-15.496398805256437,100040
3.0709999999999997,163.67653069851286,33.989885897741836,-15.470271619483563,100040
3.0759999999999996,163.84628685276468,33.912589250257305,-15.446860216625833,100033
3.0869999999999997,164.2183912491509,33.74282063198691,-15.420432113078357,100033
3.0919999999999996,164.3869127225426,33.66578217195291,-15.396682177723974,100027
3.102,164.72280110097023,33.511947302619795,-15.370291688898497,100027
3.1069999999999998,164.89016881284192,33.43515089332068,-15.346541753544455,100021
3.118,165.25702744018386,33.266482799058224,-15.320113649996857,100021
3.1229999999999998,165.42316847500638,33.18994457720965,-15.296702247138597,100015
3.133,165.75430347986838,33.037110184247375,-15.27057506136559,100015
3.138,165.91929825674367,32.960814013133685,-15.247013199620397,100009
3.149,166.2809452312856,32.79324644287915,-15.220697940238413,100009
3.153,166.4119965261614,32.73240960126237,-15.197324152102706,100003
3.1639999999999997,166.7711339809866,32.56537454262459,-15.171159351608175,100003
3.169,166.93377133024927,32.48957860969631,-15.14721381970053,99996
3.1799999999999997,167.29024076823546,32.32311156344972,-15.121049019205824,99996
3.1839999999999997,167.4194123239746,32.26267491238127,-15.097675231069635,99990
3.195,167.77338875010417,32.09674037775141,-15.071359971687452,99990
3.1999999999999997,167.9336841791379,32.02144468300857,-15.047798109941956,99985
3.21,168.25314661032903,31.871095344257753,-15.02167092416892,99985
3.215,168.41231441932214,31.79604170024979,-14.99825952131076,99980
3.226,168.7611639330003,31.631207689627857,-14.97182338366995,99980
3.231,168.9191329491889,31.556412233070436,-14.948035286372034,99975
3.2409999999999997,169.2339500582624,31.40706337069047,-14.921640557330353,99975
3.246,169.39079895798318,31.332509964867928,-14.897908118446315,99971
3.2569999999999997,169.73455567545417,31.16877647825393,-14.871599187284444,99971
3.262,169.89021378618136,31.094481259881928,-14.848364177410492,99966
3.272,170.20041657833093,30.946130001684413,-14.822525638760101,99966
3.2769999999999997,170.35496205342488,30.872073243811805,-14.799310983751736,99961
3.288,170.69365995497316,30.709427327636075,-14.773439920467608,99961
3.292,170.8163795496325,30.650378455098554,-14.750521352990873,99955
3.303,171.15264168518863,30.488255572317872,-14.724836321774378,99955
3.308,171.30489901647175,30.414690148846663,-14.701325032615282,99949
3.319,171.6385716491217,30.253125168354025,-14.675625941735415,99949
3.323,171.75946682127895,30.194469363337618,-14.652668185736703,99944
3.3339999999999996,172.09071990197194,30.03342741624003,-14.626821314000418,99944
3.339,172.2407043208107,29.960353327170218,-14.603678831930944,99939
3.3489999999999998,172.5395780377457,29.81444289148291,-14.57801668626481,99939
3.3539999999999996,172.6884681283167,29.74160654486539,-14.55502198505171,99934
3.3649999999999998,173.0147456631528,29.581645533450885,-14.528798272132239,99934
3.3699999999999997,173.1624724009136,29.509062778782482,-14.505803570919268,99928
3.38,173.45683812570874,29.364135011897968,-14.480141425253123,99928
3.385,173.6034779052179,29.291789999681857,-14.456998943183567,99924
3.396,173.92481340320325,29.13290992395044,-14.431152071447316,99924
3.4,174.0412296670409,29.075230447938107,-14.40819431544845,99919
3.411,174.36018588664066,28.91687340560173,-14.382495224568316,99919
3.416,174.50459058645436,28.845019727787026,-14.35897590131588,99914
3.427,174.8210175565951,28.687220587738697,-14.333276810435729,99914
3.431,174.93565184922292,28.629934179247485,-14.31031905443647,99908
3.4419999999999997,175.2497157550134,28.4726580725942,-14.284472182700044,99908
3.447,175.39190060649807,28.40129572918089,-14.261329700631041,99904
3.457,175.6752008649097,28.258808784806575,-14.2356675549648,99904
3.4619999999999997,175.8163170643115,28.187684183845565,-14.212672853751334,99897
3.473,176.1255221652988,28.031489012875365,-14.186715146372835,99897
3.4779999999999998,176.26550239982092,27.96061800386346,-14.163387938233456,99894
3.488,176.5444007943234,27.819113728291946,-14.137467176068968,99894
3.493,176.68331974677866,27.748480461732342,-14.114139967929404,99890
3.504,176.987699551969,27.593366226445223,-14.08818226055095,99890
3.509,177.12549040089488,27.522986551834723,-14.065187559337783,99885
3.5189999999999997,177.4000173942211,27.382464945066022,-14.039525413671607,99885
3.524,177.53675433109626,27.31232301290781,-14.016382931602552,99881
3.5349999999999997,177.83634234949574,27.158289713303787,-13.990536059866171,99881
3.5389999999999997,177.9448636574189,27.10237270133778,-13.967578303867098,99876
3.55,178.24214509907478,26.948862435128795,-13.941879212986901,99876
3.5549999999999997,178.37671525173624,26.879211837371994,-13.918359889734617,99871
3.566,178.67154499235113,26.72625947345105,-13.892660798854472,99871
3.57,178.7783389654499,26.670735529006166,-13.869703042855257,99866
3.581,179.07087834335644,26.518306198480264,-13.84385617111896,99866
3.586,179.20329694317064,26.449146935124865,-13.820713689049558,99861
3.5959999999999996,179.46709774444227,26.311066150866353,-13.795051543383302,99861
3.601,179.59848073837458,26.242144629963246,-13.77205684217004,99855
3.6119999999999997,179.88631156153792,26.090796235120433,-13.74609913479151,99855
3.617,180.01659383987132,26.022128306166433,-13.722771926652376,99849
3.627,180.27612936819742,25.885030190710733,-13.696851164488045,99849
3.6319999999999997,180.40538341066494,25.81660000420903,-13.673523956348781,99844
3.643,180.68853918809123,25.666332545049308,-13.647566248970513,99844
3.6479999999999997,180.81670037631025,25.59815595049671,-13.624571547757366,99839
3.658,181.07200109442368,25.462040503843813,-13.59890940209125,99839
3.663,181.19914141679288,25.39410165174351,-13.575766920021945,99836
3.674,181.47765565748824,25.244915128266864,-13.549920048285628,99836
3.678,181.5785269919994,25.190760580347185,-13.526962292286496,99833
3.689,181.85480735759302,25.042097090265585,-13.501263201406163,99833
3.694,181.97984919123033,24.974649572566687,-13.477743878153658,99828
3.7049999999999996,182.25375540420106,24.826543984773135,-13.452044787273167,99828
3.7089999999999996,182.35295404027318,24.77278250437458,-13.429087031273912,99825
3.7199999999999998,182.62464259217745,24.62519994997606,-13.403240159537567,99825
3.7249999999999996,182.74760116844934,24.558243766678572,-13.380097677468259,99820
3.735,182.99251496883713,24.42456914253587,-13.354435531802183,99820
3.7399999999999998,183.11447098542794,24.357850701690666,-13.33144083058927,99816
3.751,183.3816012326489,24.211349082975236,-13.305483123210982,99816
3.756,183.50249178292174,24.144884234079143,-13.28215591507179,99811
3.766,183.74327690132753,24.01219227873925,-13.25623515290735,99811
3.771,183.86317226193535,23.94596517229545,-13.232907944767772,99807
3.782,184.12577771347927,23.800544489263114,-13.206950237389309,99807
3.787,184.24461546911954,23.734570974768424,-13.183955536176107,99803
3.7969999999999997,184.4813023682763,23.60286168823134,-13.158293390509854,99803
3.802,184.59915230426753,23.53712591618894,-13.135150908440478,99797
3.8129999999999997,184.85726646914046,23.392786168839688,-13.109304036704234,99797
3.8169999999999997,184.95073281274205,23.34039408496633,-13.086346280705273,99792
3.828,185.20668580415523,23.19657737101212,-13.060647189825222,99792
3.8329999999999997,185.3225055468964,23.131332933371127,-13.037127866572908,99788
3.844,185.57616193410465,22.98807412170496,-13.011428775692762,99788
3.848,185.6680102156526,22.93607510535272,-12.98847101969366,99785
3.859,185.91952164343633,22.7933393270816,-12.962624147957346,99785
3.864,186.03332642429385,22.728586223842008,-12.939481665888016,99780
3.8739999999999997,186.25996568005388,22.599317759815122,-12.91381952022178,99780
3.879,186.37280094743122,22.534802399027818,-12.89082481900859,99776
3.8899999999999997,186.61990432059156,22.393147556439782,-12.864867111630192,99776
3.895,186.73170937093192,22.32888578760159,-12.841539903490638,99772
3.905,186.95435653567353,22.200599992377505,-12.815619141326183,99772
3.9099999999999997,187.06519944254967,22.13657596599161,-12.792291933186673,99768
3.921,187.30792827009293,21.99600205908666,-12.766334225808425,99768
3.9259999999999997,187.41774882128252,21.93223162464988,-12.743339524595404,99764
3.936,187.63643435773852,21.8049284982286,-12.717677378929293,99764
3.941,187.74530013548,21.741395806244103,-12.69453489686013,99760
3.952,187.98368792641227,21.60190283502224,-12.66868802512393,99760
3.9559999999999995,188.06999426160655,21.55127321519521,-12.64573026912483,99756
3.9669999999999996,188.30629358072102,21.412303277368387,-12.620031178244503,99756
3.9719999999999995,188.41319746069408,21.3492619197853,-12.596511854991682,99752
3.9829999999999997,188.6472777240216,21.21084988424652,-12.570812764111372,99752
3.987,188.73202063354788,21.160613331940606,-12.547855008112201,99749
3.998,188.96402863909273,21.022724329796866,-12.522008136376106,99749
4.003,189.068985852664,20.960174306615183,-12.498865654307018,99745
4.013,189.27796302005228,20.835312002704104,-12.473203508640944,99745
4.018,189.3819837663442,20.772999721974706,-12.450208807427979,99741
4.029,189.60973396732572,20.63619165551406,-12.42425110004967,99741
4.034,189.71275974586155,20.574132966733774,-12.400923891910383,99737
4.044,189.91788141319506,20.450253331625504,-12.37500312974592,99737
4.0489999999999995,190.0199780944676,20.388432385297513,-12.351675921606219,99733
4.06,190.2435039998919,20.25270525451995,-12.325718214227873,99733
4.0649999999999995,190.34461357475877,20.19113790014107,-12.302723513014618,99730
4.075,190.5459102047704,20.06824093383559,-12.277061367348425,99730
4.08,190.64609805238996,20.006911321909,-12.253918885279072,99726
4.091,190.8654331712633,19.87226512681453,-12.228072013542857,99726
4.095,190.94482448055285,19.823397971033824,-12.20511425754385,99723
4.106,191.1621438292502,19.68927480933439,-12.179415166663688,99723
4.111,191.26043807458328,19.628436531809204,-12.155895843411473,99719
4.122,191.47561591591176,19.494871272397813,-12.130196752531129,99719
4.1259999999999994,191.55349843591867,19.446397184138227,-12.107238996532024,99716
4.137,191.76667672110645,19.313354958121884,-12.081392124795737,99716
4.1419999999999995,191.86309259551948,19.2530080149981,-12.058249642726285,99713
4.152,192.05502013079217,19.13255187120282,-12.032587497059966,99713
4.157,192.15053258412672,19.072442670531327,-12.009592795846675,99711
4.168,192.35960331481104,18.940481380198072,-11.983635088468358,99711
4.173,192.4541560496705,18.880625771475696,-11.960307880329028,99707
4.183,192.64236467585198,18.76115229648323,-11.934387118164713,99707
4.188,192.73602135964896,18.701534430213144,-11.911059910025328,99704
4.199,192.94101804483606,18.570654075562967,-11.885102202646916,99704
4.204,193.03372287150825,18.511289801241986,-11.862107501433766,99701
4.2139999999999995,193.21824305133146,18.39279899505233,-11.836445355767523,99701
4.218999999999999,193.31005919695727,18.33367246318365,-11.813036868157202,99697
4.2299999999999995,193.51101534565328,18.203873044216557,-11.78752250334708,99697
4.234,193.58373661154056,18.156768352482167,-11.76482336384596,99694
4.245,193.78274969170252,18.027491966910127,-11.739308999035913,99694
4.25,193.87274053052366,17.968856769442844,-11.715900511425744,99690
4.26,194.05184367079735,17.85182411696057,-11.690238365759614,99690
4.265,194.1409567647249,17.79342666194559,-11.667243664546419,99687
4.276,194.3359790314372,17.66523121205663,-11.64128595716805,99687
4.281,194.42415979482004,17.60708734899075,-11.617958749028546,99685
4.2909999999999995,194.59965015423322,17.491037365311286,-11.592037986864208,99685
4.296,194.68696054273855,17.43313124469769,-11.568710778724952,99681
