Time_s,Altitude_m,Velocity_ms,Acceleration_ms2
0.000000,0.000000,0.000000,9.819960
0.020000,-0.001964,0.196399,7.652904
0.040000,-0.007602,0.306116,-2.584061
0.060000,-0.011945,0.093037,1.510777
0.080000,-0.009671,0.366547,25.643025
0.100000,0.004678,1.118758,45.079332
0.120000,0.037079,2.169721,59.705733
0.140000,0.093369,3.506987,74.402642
0.160000,0.179366,5.145826,90.328978
0.180000,0.301447,7.120146,107.562233
0.200000,0.466549,9.448316,124.034842
0.220000,0.681446,12.081540,136.910831
0.240000,0.951143,14.924749,148.073976
0.260000,1.280076,18.004499,158.315653
0.280000,1.672499,21.257375,167.877037
0.300000,2.131975,24.719580,164.532719
0.320000,2.658553,27.838684,141.831962
0.340000,3.241810,30.392859,117.829731
0.360000,3.871632,32.551873,103.271854
0.380000,4.542670,34.523733,95.551956
0.400000,5.251754,36.373951,91.845245
0.420000,5.997488,38.197543,90.623530
0.440000,6.779513,39.998892,89.001337
0.460000,7.597161,41.757596,86.771663
0.480000,8.449506,43.469759,84.701367
0.500000,9.335710,45.145651,83.236335
0.520000,10.255185,46.799212,82.465291
0.540000,11.207623,48.444263,82.400624
0.560000,12.193001,50.095237,82.938143
0.580000,13.211544,51.761788,83.785775
0.600000,14.263602,53.446668,84.564147
0.620000,15.349501,55.144354,84.930378
0.640000,16.469393,56.843883,84.845381
0.660000,17.623220,58.538169,84.844667
0.680000,18.810952,60.237670,85.714007
0.700000,20.032931,61.966730,86.535687
0.720000,21.289677,63.699098,80.996111
0.740000,22.579486,65.206574,62.646982
0.760000,23.894435,66.204977,37.478313
0.780000,25.224361,66.705707,14.043447
0.800000,26.559728,66.766715,-4.916069
0.820000,27.892801,66.509064,-13.946976
0.840000,29.219961,66.208836,-14.991596
0.860000,30.541142,65.909400,-14.948189
0.880000,31.856344,65.610908,-14.901198
0.900000,33.165585,65.313352,-14.854577
0.920000,34.468884,65.016725,-14.808322
0.940000,35.766260,64.721019,-14.762429
0.960000,37.057731,64.426228,-14.716896
0.980000,38.343315,64.132343,-14.671720
1.000000,39.623030,63.839359,-14.626896
1.020000,40.896895,63.547268,-14.582422
1.040000,42.164927,63.256062,-14.538295
1.060000,43.427144,62.965736,-14.494512
1.080000,44.683562,62.676282,-14.451069
1.100000,45.934201,62.387693,-14.407965
1.120000,47.179076,62.099963,-14.365195
1.140000,48.418205,61.813085,-14.322757
1.160000,49.651605,61.527053,-14.280648
1.180000,50.879292,61.241859,-14.238865
1.200000,52.101285,60.957498,-14.197406
1.220000,53.317598,60.673963,-14.156267
1.240000,54.528249,60.391247,-14.115446
1.260000,55.733253,60.109345,-14.074941
1.280000,56.932628,59.828250,-14.034747
1.300000,58.126389,59.547955,-13.994864
1.320000,59.314551,59.268455,-13.955288
1.340000,60.497132,58.989744,-13.916016
1.360000,61.674146,58.711815,-13.877046
1.380000,62.845610,58.434662,-13.838376
1.400000,64.011538,58.158280,-13.800003
1.420000,65.171946,57.882662,-13.761924
1.440000,66.326849,57.607803,-13.724138
1.460000,67.476263,57.333696,-13.686641
1.480000,68.620202,57.060337,-13.649431
1.500000,69.758682,56.787719,-13.612506
1.520000,70.891716,56.515837,-13.575864
1.540000,72.019320,56.244685,-13.539502
1.560000,73.141508,55.974257,-13.503418
1.580000,74.258295,55.704548,-13.467610
1.600000,75.369695,55.435552,-13.432076
1.620000,76.475722,55.167265,-13.396812
1.640000,77.576390,54.899680,-13.361818
1.660000,78.671714,54.632792,-13.327091
1.680000,79.761706,54.366596,-13.292628
1.700000,80.846382,54.101087,-13.258429
1.720000,81.925754,53.836259,-13.224489
1.740000,82.999837,53.572107,-13.190809
1.760000,84.068643,53.308627,-13.157385
1.780000,85.132186,53.045812,-13.124216
1.800000,86.190480,52.783658,-13.091299
1.820000,87.243537,52.522160,-13.058632
1.840000,88.291371,52.261313,-13.026215
1.860000,89.333994,52.001111,-12.994044
1.880000,90.371420,51.741551,-12.962117
1.900000,91.403660,51.482627,-12.930434
1.920000,92.430729,51.224334,-12.898992
1.940000,93.452638,50.966667,-12.867788
1.960000,94.469400,50.709622,-12.836823
1.980000,95.481027,50.453194,-12.806092
2.000000,96.487532,50.197378,-12.775596
2.020000,97.488926,49.942170,-12.745332
2.040000,98.485223,49.687565,-12.715298
2.060000,99.476433,49.433558,-12.685492
2.080000,100.462569,49.180145,-12.655913
2.100000,101.443643,48.927322,-12.626560
2.120000,102.419666,48.675083,-12.597430
2.140000,103.390650,48.423425,-12.568521
2.160000,104.356606,48.172342,-12.539833
2.180000,105.317547,47.921831,-12.511364
2.200000,106.273483,47.671888,-12.483112
2.220000,107.224426,47.422507,-12.455075
2.240000,108.170387,47.173685,-12.427252
2.260000,109.111377,46.925417,-12.399641
2.280000,110.047408,46.677699,-12.372241
2.300000,110.978489,46.430527,-12.345050
2.320000,111.904632,46.183897,-12.318067
2.340000,112.825848,45.937805,-12.291291
2.360000,113.742148,45.692245,-12.264719
2.380000,114.653542,45.447216,-12.238351
2.400000,115.560040,45.202711,-12.212184
2.420000,116.461653,44.958728,-12.186218
2.440000,117.358392,44.715263,-12.160451
2.460000,118.250267,44.472310,-12.134882
2.480000,119.137288,44.229867,-12.109510
2.500000,120.019465,43.987930,-12.084332
2.520000,120.896808,43.746494,-12.059348
2.540000,121.769327,43.505556,-12.034556
2.560000,122.637033,43.265112,-12.009956
2.580000,123.499935,43.025158,-11.985545
2.600000,124.358042,42.785690,-11.961322
2.620000,125.211365,42.546705,-11.937287
2.640000,126.059914,42.308199,-11.913437
2.660000,126.903696,42.070167,-11.889773
2.680000,127.742723,41.832608,-11.866291
2.700000,128.577004,41.595516,-11.842992
2.720000,129.406547,41.358888,-11.819874
2.740000,130.231362,41.122721,-11.796936
2.760000,131.051459,40.887011,-11.774177
2.780000,131.866846,40.651754,-11.751595
2.800000,132.677532,40.416947,-11.729189
2.820000,133.483526,40.182586,-11.706958
2.840000,134.284838,39.948668,-11.684902
2.860000,135.081476,39.715190,-11.663018
2.880000,135.873449,39.482148,-11.641306
2.900000,136.660765,39.249538,-11.619765
2.920000,137.443433,39.017357,-11.598394
2.940000,138.221462,38.785602,-11.577191
2.960000,138.994860,38.554269,-11.556156
2.980000,139.763636,38.323356,-11.535287
3.000000,140.527797,38.092858,-11.514583
3.020000,141.287353,37.862773,-11.494044
3.040000,142.042311,37.633096,-11.473668
3.060000,142.792679,37.403826,-11.453455
3.080000,143.538466,37.174958,-11.433403
3.100000,144.279680,36.946490,-11.413511
3.120000,145.016328,36.718418,-11.393779
3.140000,145.748419,36.490739,-11.374205
3.160000,146.475960,36.263449,-11.354789
3.180000,147.198959,36.036547,-11.335529
3.200000,147.917424,35.810028,-11.316425
3.220000,148.631363,35.583890,-11.297475
3.240000,149.340782,35.358129,-11.278680
3.260000,150.045690,35.132743,-11.260037
3.280000,150.746093,34.907728,-11.241546
3.300000,151.442000,34.683081,-11.223206
3.320000,152.133418,34.458799,-11.205016
3.340000,152.820354,34.234880,-11.186976
3.360000,153.502815,34.011320,-11.169084
3.380000,154.180808,33.788117,-11.151340
3.400000,154.854341,33.565267,-11.133742
3.420000,155.523420,33.342767,-11.116291
3.440000,156.188053,33.120615,-11.098984
3.460000,156.848246,32.898808,-11.081822
3.480000,157.504006,32.677342,-11.064804
3.500000,158.155341,32.456216,-11.047928
3.520000,158.802256,32.235425,-11.031194
3.540000,159.444759,32.014968,-11.014601
3.560000,160.082856,31.794841,-10.998149
3.580000,160.716553,31.575042,-10.981836
3.600000,161.345858,31.355568,-10.965662
3.620000,161.970777,31.136416,-10.949626
3.640000,162.591316,30.917583,-10.933728
3.660000,163.207481,30.699066,-10.917966
3.680000,163.819279,30.480864,-10.902340
3.700000,164.426716,30.262973,-10.886850
3.720000,165.029799,30.045390,-10.871494
3.740000,165.628533,29.828113,-10.856271
3.760000,166.222924,29.611139,-10.841182
3.780000,166.812979,29.394466,-10.826226
3.800000,167.398704,29.178090,-10.811401
3.820000,167.980104,28.962010,-10.796707
3.840000,168.557185,28.746222,-10.782144
3.860000,169.129954,28.530724,-10.767710
3.880000,169.698415,28.315514,-10.753406
3.900000,170.262575,28.100588,-10.739230
3.920000,170.822440,27.885944,-10.725182
3.940000,171.378014,27.671581,-10.711261
3.960000,171.929304,27.457494,-10.697466
3.980000,172.476316,27.243682,-10.683798
4.000000,173.019053,27.030142,-10.670256
4.020000,173.557523,26.816872,-10.656838
4.040000,174.091730,26.603868,-10.643544
4.060000,174.621680,26.391130,-10.630374
4.080000,175.147377,26.178654,-10.617327
4.100000,175.668828,25.966437,-10.604402
4.120000,176.186037,25.754477,-10.591599
4.140000,176.699009,25.542773,-10.578918
4.160000,177.207750,25.331321,-10.566357
4.180000,177.712265,25.120119,-10.553917
4.200000,178.212558,24.909164,-10.541596
4.220000,178.708634,24.698455,-10.529395
4.240000,179.200499,24.487988,-10.517312
4.260000,179.688157,24.277762,-10.505348
4.280000,180.171613,24.067774,-10.493501
4.300000,180.650871,23.858022,-10.481771
4.320000,181.125937,23.648503,-10.470158
4.340000,181.596815,23.439216,-10.458660
4.360000,182.063510,23.230157,-10.447279
4.380000,182.526025,23.021325,-10.436012
4.400000,182.984366,22.812717,-10.424861
4.420000,183.438538,22.604330,-10.413823
4.440000,183.888544,22.396164,-10.402899
4.460000,184.334389,22.188214,-10.392088
4.480000,184.776077,21.980480,-10.381390
4.500000,185.213612,21.772959,-10.370805
4.520000,185.646999,21.565648,-10.360331
4.540000,186.076242,21.358546,-10.349968
4.560000,186.501346,21.151649,-10.339717
4.580000,186.922313,20.944957,-10.329576
4.600000,187.339148,20.738466,-10.319545
4.620000,187.751856,20.532175,-10.309624
4.640000,188.160440,20.326081,-10.299813
4.660000,188.564904,20.120183,-10.290110
4.680000,188.965251,19.914477,-10.280515
4.700000,189.361487,19.708962,-10.271029
4.720000,189.753614,19.503636,-10.261650
4.740000,190.141637,19.298496,-10.252379
4.760000,190.525558,19.093540,-10.243215
4.780000,190.905382,18.888767,-10.234157
4.800000,191.281113,18.684174,-10.225205
4.820000,191.652753,18.479759,-10.216359
4.840000,192.020307,18.275520,-10.207618
4.860000,192.383777,18.071454,-10.198982
4.880000,192.743168,17.867561,-10.190451
4.900000,193.098483,17.663836,-10.182025
4.920000,193.449724,17.460280,-10.173702
4.940000,193.796896,17.256888,-10.165483
4.960000,194.140002,17.053660,-10.157367
4.980000,194.479045,16.850594,-10.149355
5.000000,194.814028,16.647686,-10.141444
5.020000,195.144954,16.444936,-10.133637
5.040000,195.471827,16.242341,-10.125931
5.060000,195.794649,16.039899,-10.118327
5.080000,196.113423,15.837608,-10.110824
5.100000,196.428153,15.635466,-10.103422
5.120000,196.738842,15.433471,-10.096121
5.140000,197.045492,15.231621,-10.088921
5.160000,197.348107,15.029914,-10.081821
5.180000,197.646688,14.828348,-10.074820
5.200000,197.941240,14.626921,-10.067920
5.220000,198.231764,14.425631,-10.061118
5.240000,198.518264,14.224476,-10.054416
5.260000,198.800741,14.023454,-10.047812
5.280000,199.079200,13.822564,-10.041308
5.300000,199.353642,13.621802,-10.034901
5.320000,199.624070,13.421168,-10.028592
5.340000,199.890486,13.220659,-10.022381
5.360000,200.152894,13.020273,-10.016268
5.380000,200.411295,12.820008,-10.010252
5.400000,200.665692,12.619862,-10.004333
5.420000,200.916087,12.419834,-9.998511
5.440000,201.162483,12.219922,-9.992785
5.460000,201.404881,12.020123,-9.987156
5.480000,201.643285,11.820436,-9.981623
5.500000,201.877697,11.620858,-9.976186
5.520000,202.108118,11.421388,-9.970844
5.540000,202.334552,11.222024,-9.965598
5.560000,202.556999,11.022764,-9.960448
5.580000,202.775462,10.823606,-9.955396
5.600000,202.989944,10.624549,-9.950441
5.620000,203.200445,10.425589,-9.945577
5.640000,203.406968,10.226725,-9.940804
5.660000,203.609514,10.027957,-9.936123
5.680000,203.808087,9.829281,-9.931535
5.700000,204.002686,9.630695,-9.927042
5.720000,204.193315,9.432199,-9.922644
5.740000,204.379975,9.233790,-9.918340
5.760000,204.562667,9.035465,-9.914131
5.780000,204.741394,8.837224,-9.910017
5.800000,204.916157,8.639065,-9.905998
5.820000,205.086957,8.440984,-9.902073
5.840000,205.253797,8.242982,-9.898241
5.860000,205.416677,8.045055,-9.894503
5.880000,205.575599,7.847202,-9.890858
5.900000,205.730565,7.649420,-9.887306
5.920000,205.881577,7.451709,-9.883845
5.940000,206.028634,7.254067,-9.880475
5.960000,206.171740,7.056490,-9.877196
5.980000,206.310894,6.858979,-9.874008
6.000000,206.446099,6.661530,-9.870910
6.020000,206.577356,6.464142,-9.867901
6.040000,206.704665,6.266814,-9.864983
6.060000,206.828029,6.069543,-9.862153
6.080000,206.947447,5.872328,-9.859413
6.100000,207.062922,5.675167,-9.856763
6.120000,207.174455,5.478057,-9.854201
6.140000,207.282045,5.280998,-9.851730
6.160000,207.385696,5.083988,-9.849348
6.180000,207.485406,4.887025,-9.847056
6.200000,207.581177,4.690106,-9.844855
6.220000,207.673011,4.493230,-9.842744
6.240000,207.760908,4.296396,-9.840725
6.260000,207.844868,4.099601,-9.838797
6.280000,207.924893,3.902844,-9.836961
6.300000,208.000983,3.706123,-9.835217
6.320000,208.073139,3.509436,-9.833566
6.340000,208.141361,3.312780,-9.832008
6.360000,208.205651,3.116155,-9.830543
6.380000,208.266009,2.919559,-9.829170
6.400000,208.322434,2.722988,-9.827891
6.420000,208.374929,2.526443,-9.826704
6.440000,208.423493,2.329920,-9.825610
6.460000,208.468126,2.133419,-9.824606
6.480000,208.508829,1.936936,-9.823693
6.500000,208.545603,1.740471,-9.822869
6.520000,208.578448,1.544021,-9.822132
6.540000,208.607364,1.347586,-9.821480
6.560000,208.632351,1.151162,-9.820910
6.580000,208.653409,0.954749,-9.820419
6.600000,208.670540,0.758345,-9.820004
6.620000,208.683742,0.561949,-9.819660
6.640000,208.693017,0.365559,-9.819383
6.660000,208.698363,0.169174,-8.458781
6.680000,208.699782,0.027208,1.360317
6.700000,208.697274,0.223586,9.818889
6.720000,208.690838,0.419963,9.818813
6.740000,208.680475,0.616339,9.818744
6.760000,208.666184,0.812713,9.818534
6.780000,208.647966,1.009080,9.818134
6.800000,208.625821,1.205438,9.817629
6.820000,208.599749,1.401785,9.817035
6.840000,208.569750,1.598120,9.816352
6.860000,208.535824,1.794440,9.815579
6.880000,208.497972,1.990743,9.814717
6.900000,208.456195,2.187028,9.813765
6.920000,208.410491,2.383294,9.812724
6.940000,208.360863,2.579537,9.811594
6.960000,208.307310,2.775757,9.810375
6.980000,208.249833,2.971952,9.809066
7.000000,208.188432,3.168120,9.807669
7.020000,208.123108,3.364259,9.806182
7.040000,208.053862,3.560367,9.804606
7.060000,207.980694,3.756443,9.802941
7.080000,207.903604,3.952485,9.801187
7.100000,207.822595,4.148491,9.799344
7.120000,207.737665,4.344459,9.797413
7.140000,207.648816,4.540387,9.795393
7.160000,207.556050,4.736274,9.793284
7.180000,207.459366,4.932118,9.791086
7.200000,207.358765,5.127918,9.788800
7.220000,207.254249,5.323670,9.786426
7.240000,207.145819,5.519375,9.783963
7.260000,207.033475,5.715029,9.781411
7.280000,206.917218,5.910631,9.778772
7.300000,206.797050,6.106180,9.776044
7.320000,206.672971,6.301673,9.773229
7.340000,206.544983,6.497109,9.770325
7.360000,206.413087,6.692486,9.767334
7.380000,206.277284,6.887802,9.764255
7.400000,206.137576,7.083056,9.761088
7.420000,205.993962,7.278246,9.757834
7.440000,205.846446,7.473370,9.754492
7.460000,205.695028,7.668426,9.751063
7.480000,205.539710,7.863412,9.747547
7.500000,205.380492,8.058327,9.743944
7.520000,205.217377,8.253170,9.740254
7.540000,205.050366,8.447938,9.736477
7.560000,204.879460,8.642629,9.732614
7.580000,204.704661,8.837242,9.728663
7.600000,204.525971,9.031776,9.724627
7.620000,204.343391,9.226227,9.720504
7.640000,204.156922,9.420596,9.716295
7.660000,203.966567,9.614879,9.712000
7.680000,203.772328,9.809076,9.707619
7.700000,203.574205,10.003184,9.703152
7.720000,203.372201,10.197202,9.698600
7.740000,203.166318,10.391128,9.693963
7.760000,202.956556,10.584960,9.689240
7.780000,202.742920,10.778697,9.684432
7.800000,202.525409,10.972338,9.679539
7.820000,202.304027,11.165879,9.674562
7.840000,202.078775,11.359320,9.669499
7.860000,201.849655,11.552659,9.664352
7.880000,201.616669,11.745894,9.659119
7.900000,201.379819,11.939024,9.653801
7.920000,201.139108,12.132046,9.648400
7.940000,200.894537,12.324960,9.642915
7.960000,200.646109,12.517763,9.637347
7.980000,200.393826,12.710454,9.631697
8.000000,200.137690,12.903031,9.625963
8.020000,199.877703,13.095492,9.620147
8.040000,199.613869,13.287836,9.614248
8.060000,199.346189,13.480062,9.608266
8.080000,199.074665,13.672167,9.602203
8.100000,198.799301,13.864150,9.596058
8.120000,198.520098,14.056009,9.589830
8.140000,198.237060,14.247743,9.583522
8.160000,197.950188,14.439350,9.577131
8.180000,197.659485,14.630829,9.570660
8.200000,197.364954,14.822177,9.564107
8.220000,197.066598,15.013393,9.557474
8.240000,196.764418,15.204476,9.550759
8.260000,196.458419,15.395423,9.543965
8.280000,196.148601,15.586234,9.537090
8.300000,195.834970,15.776907,9.530135
8.320000,195.517526,15.967440,9.523101
8.340000,195.196273,16.157831,9.515987
8.360000,194.871214,16.348079,9.508793
8.380000,194.542351,16.538183,9.501521
8.400000,194.209688,16.728140,9.494169
8.420000,193.873227,16.917949,9.486739
8.440000,193.532972,17.107610,9.479230
8.460000,193.188925,17.297119,9.471644
8.480000,192.841089,17.486475,9.463979
8.500000,192.489468,17.675678,9.456236
8.520000,192.134065,17.864725,9.448417
8.540000,191.774882,18.053614,9.440519
8.560000,191.411923,18.242345,9.432545
8.580000,191.045192,18.430916,9.424495
8.600000,190.674690,18.619325,9.416367
8.620000,190.300422,18.807571,9.408164
8.640000,189.922390,18.995652,9.399885
8.660000,189.540599,19.183566,9.391530
8.680000,189.155051,19.371313,9.383099
8.700000,188.765750,19.558890,9.374594
8.720000,188.372699,19.746297,9.366014
8.740000,187.975902,19.933531,9.357359
8.760000,187.575362,20.120591,9.348629
8.780000,187.171082,20.307476,9.339826
8.800000,186.763066,20.494184,9.330949
8.820000,186.351318,20.680714,9.321999
8.840000,185.935841,20.867064,9.312975
8.860000,185.516638,21.053233,9.303879
8.880000,185.093715,21.239219,9.294709
8.900000,184.667073,21.425021,9.285468
8.920000,184.236717,21.610638,9.276155
8.940000,183.802650,21.796068,9.266770
8.960000,183.364876,21.981309,9.257313
8.980000,182.923400,22.166360,9.247786
9.000000,182.478224,22.351220,9.238187
9.020000,182.029353,22.535888,9.228518
9.040000,181.576790,22.720361,9.218779
9.060000,181.120540,22.904639,9.208970
9.080000,180.660606,23.088720,9.199091
9.100000,180.196992,23.272602,9.189144
9.120000,179.729702,23.456285,9.179127
9.140000,179.258740,23.639767,9.169041
9.160000,178.784111,23.823047,9.158888
9.180000,178.305818,24.006123,9.148666
9.200000,177.823865,24.188994,9.138377
9.220000,177.338257,24.371658,9.128020
9.240000,176.848998,24.554115,9.117596
9.260000,176.356091,24.736362,9.107105
9.280000,175.859541,24.918399,9.096549
9.300000,175.359352,25.100224,9.085926
9.320000,174.855529,25.281836,9.075237
9.340000,174.348075,25.463233,9.064483
9.360000,173.836996,25.644415,9.053664
9.380000,173.322295,25.825380,9.042780
9.400000,172.803976,26.006126,9.031832
9.420000,172.282045,26.186653,9.020820
9.440000,171.756505,26.366959,9.009744
9.460000,171.227360,26.547043,8.998604
9.480000,170.694617,26.726903,8.987402
9.500000,170.158278,26.906539,8.976137
9.520000,169.618348,27.085949,8.964810
9.540000,169.074832,27.265131,8.953420
9.560000,168.527735,27.444086,8.941969
9.580000,167.977061,27.622810,8.930457
9.600000,167.422814,27.801304,8.918884
9.620000,166.865000,27.979566,8.907250
9.640000,166.303622,28.157594,8.895556
9.660000,165.738687,28.335388,8.883802
9.680000,165.170197,28.512946,8.871989
9.700000,164.598159,28.690267,8.860116
9.720000,164.022576,28.867351,8.848184
9.740000,163.443454,29.044195,8.836194
9.760000,162.860797,29.220798,8.824146
9.780000,162.274610,29.397160,8.812040
9.800000,161.684899,29.573280,8.799877
9.820000,161.091667,29.749156,8.787657
9.840000,160.494920,29.924786,8.775379
9.860000,159.894663,30.100171,8.763046
9.880000,159.290901,30.275308,8.750657
9.900000,158.683638,30.450197,8.738212
9.920000,158.072880,30.624837,8.725712
9.940000,157.458632,30.799225,8.713157
9.960000,156.840898,30.973363,8.700547
9.980000,156.219684,31.147247,8.687883
10.000000,155.594995,31.320878,8.675166
10.020000,154.966835,31.494254,8.662395
10.040000,154.335211,31.667374,8.649571
10.060000,153.700127,31.840237,8.636695
10.080000,153.061588,32.012842,8.623766
10.100000,152.419600,32.185187,8.610785
10.120000,151.774167,32.357273,8.597752
10.140000,151.125295,32.529098,8.584669
10.160000,150.472990,32.700660,8.571534
10.180000,149.817255,32.871959,8.558350
10.200000,149.158098,33.042994,8.545115
10.220000,148.495523,33.213764,8.531830
10.240000,147.829535,33.384267,8.518496
10.260000,147.160139,33.554503,8.505113
10.280000,146.487342,33.724472,8.491682
10.300000,145.811148,33.894171,8.478202
10.320000,145.131563,34.063600,8.464674
10.340000,144.448593,34.232758,8.451099
10.360000,143.762242,34.401644,8.437477
10.380000,143.072516,34.570257,8.423808
10.400000,142.379421,34.738596,8.410093
10.420000,141.682962,34.906660,8.396332
10.440000,140.983145,35.074449,8.382525
10.460000,140.279975,35.241961,8.368673
10.480000,139.573458,35.409196,8.354776
10.500000,138.863599,35.576152,8.340835
10.520000,138.150404,35.742830,8.326850
10.540000,137.433879,35.909226,8.312821
10.560000,136.714029,36.075342,8.298748
10.580000,135.990859,36.241176,8.284633
10.600000,135.264376,36.406728,8.270475
10.620000,134.534585,36.571995,8.256275
10.640000,133.801492,36.736979,8.242033
10.660000,133.065103,36.901677,8.227749
10.680000,132.325423,37.066089,8.213425
10.700000,131.582457,37.230214,8.199060
10.720000,130.836213,37.394051,8.184654
10.740000,130.086695,37.557600,8.170209
10.760000,129.333909,37.720859,8.155724
10.780000,128.577862,37.883829,8.141200
10.800000,127.818558,38.046507,8.126637
10.820000,127.056004,38.208894,8.112035
10.840000,126.290206,38.370989,8.097396
10.860000,125.521169,38.532790,8.082718
10.880000,124.748900,38.694298,8.068004
10.900000,123.973404,38.855510,8.053252
10.920000,123.194687,39.016428,8.038464
10.940000,122.412755,39.177049,8.023640
10.960000,121.627614,39.337373,8.008780
10.980000,120.839270,39.497400,7.993885
11.000000,120.047729,39.657129,7.978955
11.020000,119.252997,39.816558,7.963989
11.040000,118.455079,39.975688,7.948990
11.060000,117.653983,40.134518,7.933957
11.080000,116.849714,40.293046,7.918890
11.100000,116.042277,40.451273,7.903790
11.120000,115.231679,40.609198,7.888657
11.140000,114.417927,40.766820,7.873491
11.160000,113.601025,40.924138,7.858294
11.180000,112.780981,41.081151,7.843065
11.200000,111.957800,41.237860,7.827804
11.220000,111.131488,41.394264,7.812513
11.240000,110.302052,41.550361,7.797191
11.260000,109.469498,41.706151,7.781839
11.280000,108.633831,41.861634,7.766457
11.300000,107.795058,42.016810,7.751046
11.320000,106.953185,42.171676,7.735605
11.340000,106.108218,42.326234,7.720136
11.360000,105.260164,42.480482,7.704638
11.380000,104.409028,42.634419,7.689113
11.400000,103.554817,42.788046,7.673559
11.420000,102.697537,42.941362,7.657979
11.440000,101.837194,43.094365,7.642372
11.460000,100.973795,43.247057,7.626738
11.480000,100.107346,43.399435,7.611078
11.500000,99.237852,43.551500,7.595392
11.520000,98.365321,43.703250,7.579681
11.540000,97.489758,43.854687,7.563944
11.560000,96.611170,44.005808,7.548183
11.580000,95.729563,44.156614,7.532398
11.600000,94.844943,44.307104,7.516589
11.620000,93.957317,44.457278,7.500756
11.640000,93.066691,44.607134,7.484899
11.660000,92.173071,44.756674,7.469020
11.680000,91.276464,44.905895,7.453119
11.700000,90.376876,45.054798,7.437195
11.720000,89.474313,45.203383,7.421250
11.740000,88.568782,45.351648,7.405283
11.760000,87.660289,45.499594,7.389295
11.780000,86.748841,45.647220,7.373286
11.800000,85.834443,45.794526,7.357257
11.820000,84.917103,45.941510,7.341207
11.840000,83.996826,46.088174,7.325139
11.860000,83.073619,46.234516,7.309050
11.880000,82.147489,46.380536,7.292943
11.900000,81.218441,46.526234,7.276818
11.920000,80.286483,46.671609,7.260674
11.940000,79.351620,46.816661,7.244512
11.960000,78.413860,46.961389,7.228332
11.980000,77.473208,47.105794,7.212136
12.000000,76.529672,47.249875,7.195922
12.020000,75.583256,47.393631,7.179692
12.040000,74.633969,47.537062,7.163446
12.060000,73.681816,47.680169,7.147184
12.080000,72.726805,47.822950,7.130907
12.100000,71.768940,47.965405,7.114615
12.120000,70.808230,48.107534,7.098308
12.140000,69.844679,48.249337,7.081986
12.160000,68.878296,48.390814,7.065650
12.180000,67.909086,48.531963,7.049301
12.200000,66.937056,48.672786,7.032938
12.220000,65.962213,48.813281,7.016562
12.240000,64.984562,48.953448,7.000174
12.260000,64.004111,49.093288,6.983773
12.280000,63.020866,49.232799,6.967360
12.300000,62.034834,49.371982,6.950936
12.320000,61.046021,49.510837,6.934500
12.340000,60.054433,49.649362,6.918053
12.360000,59.060077,49.787559,6.901596
12.380000,58.062960,49.925426,6.885128
12.400000,57.063089,50.062964,6.868650
12.420000,56.060469,50.200172,6.852162
12.440000,55.055108,50.337050,6.835666
12.460000,54.047012,50.473599,6.819160
12.480000,53.036188,50.609817,6.802645
12.500000,52.022641,50.745704,6.786123
12.520000,51.006380,50.881262,6.769592
12.540000,49.987409,51.016488,6.753053
12.560000,48.965737,51.151384,6.736508
12.580000,47.941369,51.285948,6.719955
12.600000,46.914313,51.420182,6.703395
12.620000,45.884574,51.554084,6.686830
12.640000,44.852159,51.687655,6.670258
12.660000,43.817076,51.820895,6.653680
12.680000,42.779330,51.953802,6.637097
12.700000,41.738928,52.086378,6.620510
12.720000,40.695877,52.218623,6.603917
12.740000,39.650184,52.350535,6.587320
12.760000,38.601855,52.482116,6.570719
12.780000,37.550896,52.613364,6.554114
12.800000,36.497315,52.744280,6.537506
12.820000,35.441117,52.874864,6.520894
12.840000,34.382311,53.005116,6.504280
12.860000,33.320901,53.135035,6.487663
12.880000,32.256896,53.264622,6.471045
12.900000,31.190301,53.393877,6.454424
12.920000,30.121123,53.522799,6.437802
12.940000,29.049369,53.651389,6.421178
12.960000,27.975046,53.779647,6.404554
12.980000,26.898160,53.907571,6.387929
13.000000,25.818718,54.035164,6.371304
13.020000,24.736726,54.162424,6.354679
13.040000,23.652191,54.289351,6.338054
13.060000,22.565121,54.415946,6.321430
13.080000,21.475521,54.542208,6.304807
13.100000,20.383398,54.668138,6.288185
13.120000,19.288759,54.793735,6.271565
13.140000,18.191611,54.919001,6.254947
13.160000,17.091960,55.043933,6.238331
13.180000,15.989813,55.168534,6.221717
13.200000,14.885177,55.292802,6.205106
13.220000,13.778058,55.416738,6.188499
13.240000,12.668463,55.540342,6.171894
13.260000,11.556399,55.663614,6.155294
13.280000,10.441872,55.786554,6.138698
13.300000,9.324889,55.909162,6.122106
13.320000,8.205458,56.031438,6.105518
13.340000,7.083584,56.153382,6.088936
13.360000,5.959274,56.274995,6.072359
13.380000,4.832536,56.396277,6.055787
13.400000,3.703375,56.517227,6.039221
13.420000,2.571799,56.637846,6.022662
13.440000,1.437814,56.758133,6.006108
13.460000,0.301426,56.878090,5.997833
